"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44"
"1",NA,0.0952380952380952,0.0232558139534884,0.0119047619047619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,NA,NA,0.0119047619047619,0.00961538461538462,0.0149253731343284,0.0138629698743802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",0.285714285714286,0.273809523809524,NA,0.0238095238095238,0.00961538461538462,0.0149253731343284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",0.214285714285714,0.642857142857143,0.0465116279069767,NA,0.0673076923076923,0.0746268656716418,0.0413223140495868,0.0178571428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",0.285714285714286,0.678571428571429,0.232558139534884,0.178571428571429,NA,0.104477611940299,0.0578512396694215,0.0714285714285714,NA,NA,NA,0.0740740740740741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",0.125,0.345238095238095,0.186046511627907,0.30952380952381,0.201923076923077,NA,0.0298587043471074,0.0357142857142857,0.0625,NA,NA,0.111111111111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",0.214285714285714,0.345238095238095,0.27906976744186,0.333333333333333,0.298076923076923,0.208955223880597,NA,0.0892857142857143,0.25,0.142857142857143,0.166666666666667,0.185185185185185,NA,NA,NA,NA,0.0132275132285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",0.0892857142857143,0.154761904761905,0.13953488372093,0.130952380952381,0.221153846153846,0.402985074626866,0.0909090909090909,NA,0.125,0.0714285714285714,0.0666666666666667,0.222222222222222,NA,NA,NA,NA,0.0132275132285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",0.0357142857142857,0.0258620689642857,0.0465116279069767,0.0357142857142857,0.0480769230769231,0.0895522388059701,0.0743801652892562,0.142857142857143,NA,0.0714285714285714,0.01851851852,0.0740740740740741,NA,NA,NA,NA,0.0132275132285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",NA,0.0952380952380952,NA,0.0357142857142857,0.0480769230769231,0.164179104477612,0.15702479338843,0.142857142857143,0.125,NA,NA,0.148148148148148,NA,NA,NA,NA,0.0476190476190476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
